EngagementID,TimeStart,TimeEnd,TimeSpent,IsCompleted,EmployeeID,ModuleID,CourseID
1,2022-08-27 09:44:25+05:30,,0,False,599,1_1,1
2,2022-07-18 01:30:33+05:30,2022-07-18 02:57:33+05:30,87,True,811,1_2,1
3,2024-08-21 06:35:59+05:30,2024-08-21 08:05:59+05:30,90,True,359,1_3,1
4,2021-11-30 21:31:43+05:30,2021-11-30 22:09:43+05:30,38,True,489,1_4,1
5,2023-01-14 12:23:14+05:30,2023-01-14 13:32:14+05:30,69,True,757,1_5,1
6,2022-08-29 23:00:07+05:30,,0,False,200,2_1,2
7,2023-01-19 08:57:48+05:30,2023-01-19 10:46:48+05:30,109,True,104,2_2,2
8,2021-09-03 00:51:00+05:30,2021-09-03 02:51:00+05:30,120,True,634,2_3,2
9,2024-07-14 03:11:14+05:30,2024-07-14 05:10:14+05:30,119,True,363,2_4,2
10,2023-09-12 12:10:54+05:30,,0,False,904,2_5,2
11,2023-07-11 00:18:40+05:30,,0,False,304,3_1,3
12,2024-09-05 14:07:01+05:30,2024-09-05 15:49:01+05:30,102,True,171,3_2,3
13,2023-10-11 01:46:15+05:30,2023-10-11 02:47:15+05:30,61,True,933,3_3,3
14,2020-03-13 02:47:09+05:30,2020-03-13 03:53:09+05:30,66,True,691,3_4,3
15,2022-08-13 18:04:36+05:30,2022-08-13 19:19:36+05:30,75,True,934,3_5,3
16,2020-07-02 09:20:09+05:30,,0,False,853,4_1,4
17,2022-08-12 09:10:17+05:30,2022-08-12 10:38:17+05:30,88,True,214,4_2,4
18,2020-11-15 23:22:49+05:30,2020-11-15 23:32:49+05:30,10,True,637,4_3,4
19,2024-02-05 04:51:11+05:30,2024-02-05 06:37:11+05:30,106,True,102,4_4,4
20,2023-06-03 07:58:02+05:30,2023-06-03 09:43:02+05:30,105,True,847,4_5,4
21,2022-12-04 13:53:41+05:30,2022-12-04 13:58:41+05:30,5,True,879,5_1,5
22,2022-01-09 05:15:31+05:30,2022-01-09 06:12:31+05:30,57,True,799,5_2,5
23,2021-12-19 22:58:44+05:30,,0,False,685,5_3,5
24,2020-08-28 05:45:25+05:30,,0,False,482,5_4,5
25,2023-09-15 21:17:40+05:30,,0,False,90,5_5,5
26,2020-01-08 20:32:29+05:30,2020-01-08 21:49:29+05:30,77,True,491,6_1,6
27,2024-06-04 18:58:01+05:30,2024-06-04 20:06:01+05:30,68,True,607,6_2,6
28,2020-11-11 20:32:46+05:30,2020-11-11 22:00:46+05:30,88,True,980,6_3,6
29,2024-03-22 12:08:27+05:30,2024-03-22 13:23:27+05:30,75,True,703,6_4,6
30,2024-09-22 12:58:33+05:30,2024-09-22 14:27:33+05:30,89,True,821,6_5,6
31,2024-02-08 17:13:50+05:30,,0,False,702,7_1,7
32,2020-02-09 08:29:37+05:30,,0,False,649,7_2,7
33,2022-08-10 14:35:40+05:30,2022-08-10 14:42:40+05:30,7,True,651,7_3,7
34,2020-01-11 21:36:01+05:30,2020-01-11 22:37:01+05:30,61,True,659,7_4,7
35,2024-01-13 01:35:36+05:30,2024-01-13 02:59:36+05:30,84,True,453,7_5,7
36,2022-01-10 11:24:26+05:30,2022-01-10 12:04:26+05:30,40,True,371,8_1,8
37,2023-11-14 11:13:49+05:30,,0,False,292,8_2,8
38,2020-04-19 18:34:53+05:30,2020-04-19 19:48:53+05:30,74,True,525,8_3,8
39,2024-07-20 09:56:16+05:30,,0,False,740,8_4,8
40,2020-03-03 18:21:34+05:30,2020-03-03 18:38:34+05:30,17,True,680,8_5,8
41,2020-07-10 14:16:41+05:30,2020-07-10 15:05:41+05:30,49,True,105,9_1,9
42,2022-04-16 06:18:01+05:30,,0,False,608,9_2,9
43,2021-07-22 03:20:00+05:30,2021-07-22 04:43:00+05:30,83,True,929,9_3,9
44,2023-05-16 18:19:33+05:30,2023-05-16 18:30:33+05:30,11,True,588,9_4,9
45,2022-09-01 21:28:38+05:30,,0,False,621,9_5,9
46,2020-11-01 19:44:33+05:30,,0,False,661,10_1,10
47,2024-03-11 03:52:54+05:30,2024-03-11 05:12:54+05:30,80,True,780,10_2,10
48,2020-01-09 20:26:56+05:30,,0,False,788,10_3,10
49,2022-09-24 02:58:27+05:30,2022-09-24 04:25:27+05:30,87,True,13,10_4,10
50,2020-07-02 11:49:06+05:30,2020-07-02 13:38:06+05:30,109,True,779,10_5,10
51,2020-10-13 11:50:43+05:30,2020-10-13 12:19:43+05:30,29,True,833,11_1,11
52,2020-06-16 03:53:18+05:30,,0,False,866,11_2,11
53,2021-01-07 04:15:23+05:30,2021-01-07 04:33:23+05:30,18,True,495,11_3,11
54,2021-01-01 23:42:56+05:30,,0,False,213,11_4,11
55,2023-07-19 05:24:46+05:30,2023-07-19 07:15:46+05:30,111,True,57,11_5,11
56,2024-09-22 23:14:56+05:30,,0,False,922,12_1,12
57,2022-06-20 02:54:12+05:30,2022-06-20 03:46:12+05:30,52,True,173,12_2,12
58,2021-05-16 01:06:03+05:30,2021-05-16 01:59:03+05:30,53,True,225,12_3,12
59,2024-02-18 08:12:22+05:30,2024-02-18 08:57:22+05:30,45,True,859,12_4,12
60,2024-04-26 11:01:51+05:30,2024-04-26 12:27:51+05:30,86,True,210,12_5,12
61,2020-08-31 21:15:55+05:30,2020-08-31 21:52:55+05:30,37,True,466,13_1,13
62,2022-02-02 18:33:36+05:30,,0,False,359,13_2,13
63,2024-07-10 21:57:09+05:30,,0,False,291,13_3,13
64,2024-07-27 20:46:02+05:30,2024-07-27 22:18:02+05:30,92,True,417,13_4,13
